--------- beginning of crash
12-27 21:33:05.173 25868 25868 E AndroidRuntime: FATAL EXCEPTION: main
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Process: info.dvkr.screenstream.dev, PID: 25868
12-27 21:33:05.173 25868 25868 E AndroidRuntime: java.lang.RuntimeException: Unable to get provider com.google.android.gms.ads.MobileAdsInitProvider: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9026)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:8536)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8191)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2642)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:107)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:282)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:387)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9500)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:600)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1005)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Caused by: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.internal.client.zzez.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:12)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.MobileAdsInitProvider.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:1)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9021)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	... 11 more
12-28 12:25:03.889 20588 20939 E AndroidRuntime: FATAL EXCEPTION: Okio Watchdog
12-28 12:25:03.889 20588 20939 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:03.889 20588 20939 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 32 byte allocation with 1233568 free bytes and 1204KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1768)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Companion.awaitTimeout(AsyncTimeout.kt:347)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:235)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: FATAL EXCEPTION: OkHttp Dispatcher
12-28 12:25:13.205 20588  3810 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:13.205 20588  3810 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 24 byte allocation with 1721152 free bytes and 1680KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 13:42:45.005 22841 29669 D WebSocketCoreImpl$sendMessage: Sending message 317: {type=ping, id=317}
12-28 13:42:45.006 22841 29669 D WebSocketCoreImpl$sendMessage: Message number 317 sent awaiting answer from WebSocket
12-28 13:42:45.008  7336 28283 D IHansComunication: HANS sendMessageToKernel: threadId = 515676593264, netLinkSetup = 1, type = FROZEN_TRANS, targetUid = 10344, pkgCmd = PKG_CMD_MAX
12-28 13:42:45.017  3140  5510 D StdIDManager: stdid call:com.heytap.htms,10172,OUID,10118
12-28 13:42:45.018 23236 25455 I OpenID  : com.heytap.htms:3141:ret:T
12-28 13:42:45.018 23236  2117 I EnvChk  : -10007
12-28 13:42:45.021 23236 25455 I OpenID  : com.heytap.htms:3142:ret:T
12-28 13:42:45.021 23236  2117 I EnvChk  : -10007
12-28 13:42:45.030 23236 23660 E FileStrategy: java.io.IOException: Read-only file system
12-28 13:42:45.046  4562  4562 D CSM-manager: wifi event:9
12-28 13:42:45.046  4612  4612 D VendorWifiService: onEvent event:9,action:1
12-28 13:42:45.046  3140  4076 D OplusWifiPower_TriggerCenter: mComponentCallback: wifistat
12-28 13:42:45.048  3140  4076 D Smart_Assistant_StateMachine: user use vpn, ignore switch for above L2 issue.
12-28 13:42:45.148 11557 11557 W NearX.CloudConfig(mdp_2183).MethodParams: @Config注解设置Type与Trace中的type类型不一致.ConfigTrace configType：1  Config configType：0
12-28 13:42:45.166 11557 11655 I NearX.CloudConfig(mdp_2183).Query[inst_channel_config]: EntityQueryParams(configCode=inst_channel_config, queryMap={}, queryLike={}, defaultValue=null, extInfo={config_code=inst_channel_config}, entityType=[com.heytap.nearx.tangramconfig.observable.Observable<com.nearme.game.sdk.cloudclient.kit.cloud.InstChannelConfig>, class com.nearme.game.sdk.cloudclient.kit.cloud.InstChannelConfig, class com.nearme.game.sdk.cloudclient.kit.cloud.InstChannelConfig]), 
12-28 13:42:45.166 11557 11655 I NearX.CloudConfig(mdp_2183).Query[inst_channel_config]: EntityProvider：EntityDBProvider, 
12-28 13:42:45.166 11557 11655 I NearX.CloudConfig(mdp_2183).Query[inst_channel_config]: QueryResult：[InstChannelConfig(instChnEnable='n', newPkgList='', readSpd='2')]
12-28 13:42:45.171 21878 21878 I MSP-LOG-APP-MspCore: action = com.heytap.htms.sub_process_start
12-28 13:42:45.172 21878 21878 I MSP-LOG-APP-MspCore: subProcessName start, onReceive | com.heytap.htms:cloudclient
12-28 13:42:45.199 22841 23127 D WebSocketCoreImpl: Websocket: onMessage (text)
12-28 13:42:45.200 22841 23127 D WebSocketCoreImpl: Message id 316 received
12-28 13:42:45.245  2374 11485 V SSApp   : MjpegStreamingService#103747957.sendEvent@DefaultDispatcher-worker-10: New event => Traffic(time=1766900565244)
12-28 13:42:45.284  1673  1673 I [UAH_CLIENT]: UahPlatformResAcquire
12-28 13:42:45.284  1673  1673 I [UAH_CLIENT]: UahEventAcquire, cmdid:-3, pkg:1898 6759, identity:qcom-perfd
12-28 13:42:45.286  1673  1728 E ANDR-PERF-RESOURCEQS: Resource with major=16, minor=0 not supported
12-28 13:42:45.305 22841 23127 D WebSocketCoreImpl: Websocket: onMessage (text)
12-28 13:42:45.306 22841 23127 D WebSocketCoreImpl: Message id 317 received
12-28 13:42:45.316  1673 11679 I [UAH_CLIENT]: UahRelease, handle:146469
12-28 13:42:45.373  4562  4989 D CommonApp-175-10601: transport layer data is invalid
12-28 13:42:45.473  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:778] ProcessIbsCmd: Received IBS_WAKE_IND: 0xFD
12-28 13:42:45.474  1563  5321 D vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:372] SerialClockVote: vote for UART CLK ON
12-28 13:42:45.474  1563  5321 D vendor.qti.bluetooth@1.0-wake_lock: [wake_lock.cpp:135] Acquire wakelock is acquired 
12-28 13:42:45.474  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:795] ProcessIbsCmd: Writing IBS_WAKE_ACK
12-28 13:42:45.477  4629  5105 I bluetooth: [btif_bqr.cc:1168] vendor_specific_event_callback: Unhandled BQR subevent 0x01
12-28 13:42:45.477  4629  5105 D bluetooth: [btif_bqr.cc:752] CategorizeBqrEvent: length: 56 quality_report_id: 0x01
12-28 13:42:45.478  4629  5105 D btm_dev : [btm_dev.cc:298]  is_handle_equal: handle=21 is not found
12-28 13:42:45.478  4629  5105 I bluetooth: [btif_bqr.cc:1105] bqr_delivery_event: len: 56, addr: xx:xx:xx:xx:5f:76, lmp_ver: 11, manufacturer_id: 688, lmp_subver: 1068
12-28 13:42:45.478  4629  5334 I BluetoothInCallService: BluetoothInCallService = null
12-28 13:42:45.478  4629  5334 I BluetoothQualityReportJni: [com_android_bluetooth_BluetoothQualityReport.cpp:48] bqr_delivery_callback: 
12-28 13:42:45.485  4629  5334 I BluetoothQualityReportNativeInterface: BQR: {
12-28 13:42:45.485  4629  5334 I BluetoothQualityReportNativeInterface:   mAddr: XX:XX:XX:XX:5F:76, mLmpVer: 0x0B, mLmpSubVer: 0x042C, mManufacturerId: 0x02B0, mName: Mijia Glasses Lite, mBluetoothClass: 240404,
12-28 13:42:45.485  4629  5334 I BluetoothQualityReportNativeInterface:   BqrCommon: {
12-28 13:42:45.485  4629  5334 I BluetoothQualityReportNativeInterface:     mQualityReportId: Quality monitor(0x01), mPacketType: TYPE_DM1(0x10), mConnectionHandle: 0x0015, mConnectionRole: 0(0), mTxPowerLevel: 8, mRssi: -44, mSnr: 0, mUnusedAfhChannelCount: 55,
12-28 13:42:45.485  4629  5334 I BluetoothQualityReportNativeInterface:     mAfhSelectUnidealChannelCount: 0, mLsto: 8000, mPiconetClock: 0x020CE79B, mRetransmissionCount: 0, mNoRxCount: 0, mNakCount: 0, mLastTxAckTimestamp: 0x020C8202, mFlowOffCount: 0,
12-28 13:42:45.485  4629  5334 I BluetoothQualityReportNativeInterface:     mLastFlowOnTimestamp: 0x0FFFFFFE, mOverflowCount: 0, mUnderflowCount: 0, mAddr: XX:XX:XX:XX:5F:76, mCalFailedItemCount: 0
12-28 13:42:45.485  4629  5334 I BluetoothQualityReportNativeInterface:   }
12-28 13:42:45.485  4629  5334 I BluetoothQualityReportNativeInterface: }
12-28 13:42:45.485  4629  4629 I oplus_bt_dual_sync: stack_down_sync_action: type=18, len=17
12-28 13:42:45.486  4629  4629 I oplus_bt_qos_monitor: get_oplus_qos_data getting qos data
12-28 13:42:45.514  4562  4989 D CommonApp-175-10601: DefaultState EVENT_SCENARIOS_CHANGE
12-28 13:42:45.514  4562  4989 D CommonApp-175-10601: scene=COMMON pn=info.dvkr.screenstream.dev
12-28 13:42:45.515  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:825] ProcessIbsCmd: Received IBS_SLEEP_IND: 0xFE
12-28 13:42:45.516  1563  5321 D vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:391] SerialClockVote: vote for UART CLK OFF
12-28 13:42:45.667  1563  5122 D vendor.qti.bluetooth@1.0-wake_lock: [wake_lock.cpp:158] Release wakelock is released 
12-28 13:42:45.838  4465  5135 D HWUI    : EglManager::destroy: mEglDisplay=0xb40000741e90edc0, mEglContext=0xb40000728bcdf100, mCurrentSurface=0x0
12-28 13:42:45.935  1763  1813 D BatteryChargeControl: bcc get no support from charging protocol
12-28 13:42:46.017  4562  4989 D UlPriorityPolicyForeground: match: config has not info.dvkr.screenstream.dev
12-28 13:42:46.173  8374 31158 E NotesSDK: An exception has occurred in syncname: java.lang.IllegalArgumentException
12-28 13:42:46.175  8374 31158 E NotesSDK: OutboundQueue ApiRequestOperation failed operation: com.microsoft.notes.sync.ApiRequestOperation.ValidApiRequestOperation.Sync, requestId: 8Il4Bn8wSR6K7MD7dkRbpA.5851, result: com.microsoft.notes.sync.a.a
12-28 13:42:46.251  2374  2797 V SSApp   : MjpegStreamingService#103747957.sendEvent@DefaultDispatcher-worker-1: New event => Traffic(time=1766900566249)
12-28 13:42:46.301  1673  1673 I [UAH_CLIENT]: UahPlatformResAcquire
12-28 13:42:46.301  1673  1673 I [UAH_CLIENT]: UahEventAcquire, cmdid:-3, pkg:1898 6756, identity:qcom-perfd
12-28 13:42:46.305  1673  1728 E ANDR-PERF-RESOURCEQS: Resource with major=16, minor=0 not supported
12-28 13:42:46.334  1673 11682 I [UAH_CLIENT]: UahRelease, handle:146470
12-28 13:42:46.397  4562  4989 D CommonApp-175-10601: transport layer data is invalid
12-28 13:42:46.719 17589 17616 D BinderSender: onUidIdle: uid=10346, disabled=false
12-28 13:42:46.720 17589 17616 V BinderSender: Uid 10346 already starts
12-28 13:42:46.727  3140  4147 I LinkPower: [MonitorLeafPushSock] startMonitor app:[uid:10346 pid:-1 name:com.tencent.mm]
12-28 13:42:46.731  3140  4152 E LinkPower: [NetlinkLinkPower] failed to handle netlink msg, recevice netlink NLMSG_ERROR msg!
12-28 13:42:46.838 17589 17616 D BinderSender: onUidIdle: uid=10064, disabled=false
12-28 13:42:46.838 17589 17616 V BinderSender: Uid 10064 already starts
12-28 13:42:46.888 11557 11684 D TrafficStats: tagSocket(129) with statsTag=0xffffffff, statsUid=-1
12-28 13:42:46.938  3140  4099 D OplusNetKit: in getLpByInterface name from LP: [tun0]
12-28 13:42:46.938  3140  4099 D OplusNetKit: in getLpByInterface name from LP: [rmnet_data2]
12-28 13:42:46.939  3140  4099 D OplusNetKit: in getLpByInterface name from LP: [rmnet_data3]
12-28 13:42:46.939  3140  4099 D OplusNetKit: in getLpByInterface name from LP: [wlan0]
12-28 13:42:46.941  1763  1813 D BatteryChargeControl: bcc get no support from charging protocol
12-28 13:42:46.953  3140  4099 D TrafficStats: tagSocket(415) with statsTag=0xffffffff, statsUid=-1
12-28 13:42:46.974  3140  4099 D TrafficStats: tagSocket(415) with statsTag=0xffffffff, statsUid=-1
12-28 13:42:46.977  3140  4099 D TrafficStats: tagSocket(415) with statsTag=0xffffffff, statsUid=-1
12-28 13:42:46.981  3140  4099 D OplusNetRttKit: getIcmpEchoRtt addr:192.168.31.*** avgRtt: 10
12-28 13:42:47.121  1698 15023 I QC2Comp : [hevcD_345] Stats: Pending(1) i/p-done(1) Works: Q: 2/Done 2|Work-Rate: Q(0.0/s Avg=0.0/s) Done(0.000/s Avg=0.001/s)| Stream: 30.00fps 10.6Mbps
12-28 13:42:47.122  1698 15023 I QC2Comp : [hevcD_345] Mem-usage:  [In-1D: 2 bufs 16.875 MB] [1D-737: 1 bufs 0.016 MB] [2D-738: 15 bufs 16.406 MB] [1D-737: 15 bufs 0.234 MB] | Total: 33.531 MB
12-28 13:42:47.237  4465  4637 I SystemUi--Statusbar: PrivacyDotViewController-->scheduleUpdate: 
12-28 13:42:47.239 11557 11684 W ActivityThread: ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
12-28 13:42:47.245  1673  1673 I [UAH_CLIENT]: UahPlatformResAcquire
12-28 13:42:47.245  1673  1673 I [UAH_CLIENT]: UahEventAcquire, cmdid:-3, pkg:1898 6757, identity:qcom-perfd
12-28 13:42:47.249  1673  1728 E ANDR-PERF-RESOURCEQS: Resource with major=16, minor=0 not supported
12-28 13:42:47.251 11557 11684 E MSP-LOG-APP-QueryPackagesRequest: response deserialize success->com.oppo.game.cloud.api.domain.predownload.v2.PreDownloadGameDto@8384537
12-28 13:42:47.256  2374  2797 V SSApp   : MjpegStreamingService#103747957.sendEvent@DefaultDispatcher-worker-1: New event => Traffic(time=1766900567255)
12-28 13:42:47.258 11557 11557 E MSP-LOG-APP-PreDownloadKit: queryGameList PreDownloadConfig :
12-28 13:42:47.277  1596  4088 I WifiHAL : event received NL80211_CMD_VENDOR, vendor_id = 0x1374, subcmd = 0xa
12-28 13:42:47.281  1673 11693 I [UAH_CLIENT]: UahRelease, handle:146471
12-28 13:42:47.281  2715  2715 I cnss-daemon: nl80211 response handler invoked
12-28 13:42:47.282  2715  2715 I cnss-daemon: nl80211_response_handler: cmd 103, vendorID 4980, subcmd 10  received
12-28 13:42:47.288 28425 28425 I wpa_supplicant: wlan0: CTRL-EVENT-AVOID-FREQ ranges=5945-6405
12-28 13:42:47.289  4465  4522 I SystemUi--Statusbar: OplusNetworkSpeedControllExImpl-->updateNetworkSpeed: isConnected:true,isSwitchOn:true
12-28 13:42:47.294  1459 32060 E TetherController: property_get sys.radio.data.modem_share_flag return 0, 1!
12-28 13:42:47.294  4465  4522 I SystemUi--Statusbar: OplusNetworkSpeedControllExImpl-->getTotalByte: totalRxBytes:8994516890,totalTxBytes:26506131191,loopbackTxBytes:614892515,loopbackRxBytes:614891597 ,totalBytes:34270863969
12-28 13:42:47.339  4465  4637 I SystemUi--Statusbar: PrivacyDotViewController-->processNextViewState: 
12-28 13:42:47.339  4465  4637 I SystemUi--Statusbar: PrivacyDotViewController-->resolveState ViewState(viewInitialized=true, systemPrivacyEventIsActive=false, shadeExpanded=false, needShow=true, portraitRect=Rect(165, 0 - 1080, 96), landscapeRect=Rect(96, 0 - 2412, 96), upsideDownRect=Rect(0, 0 - 1080, 96), seascapeRect=Rect(0, 0 - 2304, 96), layoutRtl=false, rotation=0, paddingTop=27, paddingBottom=0, cornerIndex=1, designatedCorner=android.widget.FrameLayout{745ee92 I.E...... ......ID 1001,0-1080,96 #7f0a09a2 app:id/privacy_dot_top_right_container alpha=0.0 viewInfo = }, contentDescription=有多个应用正在使用您的麦克风。, dotMargin=77)
12-28 13:42:47.416  3140  4336 I Osense-BaseDecisionMaker: notifySceneToAthenaPolicy: SCENE_IDLE_RECOVER, bundle: Bundle[{scene=SCENE_IDLE_RECOVER}]
12-28 13:42:47.422  4562  4989 D CommonApp-175-10601: transport layer data is invalid
12-28 13:42:47.948  1763  1813 D BatteryChargeControl: bcc get no support from charging protocol
12-28 13:42:48.081  4612  4612 D VendorWifiService: onEvent event:9,action:1
12-28 13:42:48.081  4562  4562 D CSM-manager: wifi event:9
12-28 13:42:48.089  3140  4076 D OplusWifiPower_TriggerCenter: mComponentCallback: wifistat
12-28 13:42:48.093  3140  4076 D Smart_Assistant_StateMachine: user use vpn, ignore switch for above L2 issue.
12-28 13:42:48.107  8264 14598 D gaia-GaiaConnectChecker: start connect check++
12-28 13:42:48.261  2374 11485 V SSApp   : MjpegStreamingService#103747957.sendEvent@DefaultDispatcher-worker-10: New event => Traffic(time=1766900568260)
12-28 13:42:48.301  1673  1673 I [UAH_CLIENT]: UahPlatformResAcquire
12-28 13:42:48.301  1673  1673 I [UAH_CLIENT]: UahEventAcquire, cmdid:-3, pkg:1898 6758, identity:qcom-perfd
12-28 13:42:48.303  1673  1728 E ANDR-PERF-RESOURCEQS: Resource with major=16, minor=0 not supported
12-28 13:42:48.333  1673 11694 I [UAH_CLIENT]: UahRelease, handle:146472
12-28 13:42:48.446  4562  4989 D CommonApp-175-10601: transport layer data is invalid
12-28 13:42:48.694  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:778] ProcessIbsCmd: Received IBS_WAKE_IND: 0xFD
12-28 13:42:48.695  1563  5321 D vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:372] SerialClockVote: vote for UART CLK ON
12-28 13:42:48.695  1563  5321 D vendor.qti.bluetooth@1.0-wake_lock: [wake_lock.cpp:135] Acquire wakelock is acquired 
12-28 13:42:48.696  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:795] ProcessIbsCmd: Writing IBS_WAKE_ACK
12-28 13:42:48.739  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:825] ProcessIbsCmd: Received IBS_SLEEP_IND: 0xFE
12-28 13:42:48.739  1563  5321 D vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:391] SerialClockVote: vote for UART CLK OFF
12-28 13:42:48.833  8264 26589 D gaia-GaiaConnectChecker: start connect check++
12-28 13:42:48.890  1563  5122 D vendor.qti.bluetooth@1.0-wake_lock: [wake_lock.cpp:158] Release wakelock is released 
12-28 13:42:48.896  1744  1757 E PerformanceService: storage_feature: open /sys/devices/platform/soc/112b0000.ufshci//virtualtlcbuff fail
12-28 13:42:48.954  1763  1813 D BatteryChargeControl: bcc get no support from charging protocol
12-28 13:42:49.118  1763  1763 D vendor.oplus.hardware.charger-V6-service: get_ui_charge_icon_type 0 0 0 0 0
12-28 13:42:49.127  1763  1763 D vendor.oplus.hardware.charger-V6-service: oplus_chg_get_cpa_power 2500 charge_online 1 retention_topic 0
12-28 13:42:49.131  1763  1763 D vendor.oplus.hardware.charger-V6-service: oplus_chg_get_cpa_power 2500 charge_online 1 retention_topic 0
12-28 13:42:49.132  1763  1763 D vendor.oplus.hardware.charger-V6-service: getIsSingleHyperSupport=2, cpa_power=2
12-28 13:42:49.133  1763  1763 E vendor.oplus.hardware.charger-V6-service: Failed to open the file: /sys/class/oplus_chg/common/plc. Error 2: No such file or directory
12-28 13:42:49.146  4465  4465 I SystemUi--Statusbar: BatteryControllerExt-->updateBatteryChangeIntent():broadcast=android.intent.action.BATTERY_CHANGED,level=50,scale=100
12-28 13:42:49.147  4465  4465 I SystemUi--Statusbar: BatteryRepository-->level: 50 -- isSavingMode: false
12-28 13:42:49.151  3140  3298 D OplusDisplayBrightnessBroadcastReceiver: onReceive action = android.intent.action.BATTERY_CHANGED , listeners = [com.android.server.display.OplusFeatureHDREnhanceBrightness$PhoneInfoReceiver@277193c, com.android.server.display.OplusFeatureEdrEnhanceBrightness$PhoneInfoReceiver@6ce36c5]
12-28 13:42:49.151  4612  4612 D SubsysBroadcastManager: onReceive action:android.intent.action.BATTERY_CHANGED
12-28 13:42:49.162  4557  4557 D DeviceStatisticsService: onReceive: action= android.intent.action.BATTERY_CHANGED
12-28 13:42:49.164  4557  4557 D DeviceInfoHidlClient: isRadioOn()=true
12-28 13:42:49.165  4557  4557 I DeviceInfoHidlClient: isPowerInfoNeverSent=false batteryLevel=50 batteryLevelIndex=4 chargingMode=2 totalCapacity=4076000 powerSaveMode=false
12-28 13:42:49.165  1763  1763 D vendor.oplus.hardware.charger-V6-service: getChargerControl:sub_current=100
12-28 13:42:49.165  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_voltage=3800
12-28 13:42:49.165  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_soc=-1
12-28 13:42:49.165  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_temperature=250
12-28 13:42:49.165  1763  1763 D vendor.oplus.hardware.charger-V6-service: main_soc=50
12-28 13:42:49.165  6812  7100 E Battery : ChargeProtectionUtils: First Alarm is Sat Dec 27 11:35:00 GMT+08:00 2025, nowRtc  = Sun Dec 28 13:42:49 GMT+08:00 2025, too close , ignore it.
12-28 13:42:49.166  6812  7100 E Battery : ChargeProtectionUtils: mCanlendarTmp.isEmpty()!
12-28 13:42:49.170  3140  3140 D EnvelopeDetectorController: isEnvelopeAssistantEnabled isCancelNotification: true currentUserId: 0 userId: 0
12-28 13:42:49.171  3140  3140 D EnvelopeDetectorController: isEnvelopeAssistantEnabled isCancelNotification: true currentUserId: 0 userId: 0
12-28 13:42:49.265  2374  6977 V SSApp   : MjpegStreamingService#103747957.sendEvent@DefaultDispatcher-worker-4: New event => Traffic(time=1766900569264)
12-28 13:42:49.290  1673  1673 I [UAH_CLIENT]: UahPlatformResAcquire
12-28 13:42:49.290  1673  1673 I [UAH_CLIENT]: UahEventAcquire, cmdid:-3, pkg:1898 6759, identity:qcom-perfd
12-28 13:42:49.293  1673  1728 E ANDR-PERF-RESOURCEQS: Resource with major=16, minor=0 not supported
12-28 13:42:49.323  1673 11696 I [UAH_CLIENT]: UahRelease, handle:146473
12-28 13:42:49.470  4562  4989 D CommonApp-175-10601: transport layer data is invalid
12-28 13:42:49.540  3140  4075 D OplusWifiPowerWakeupStats: wakeupType =  6*1*6*3*1*.*1*;*4*;*9*.*6*.*1*4*;*1*5*;*
12-28 13:42:49.543  3140  4075 D OplusWifiPower_WakeupIp: oppo.uid.instant:10171(106.3.18.***) wakeup host
12-28 13:42:49.658  3140  4601 I OplusHansManager : uid=10464, pkg=com.microsoft.launcher cannot transition from R to M, importance=launcher
12-28 13:42:49.838  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:778] ProcessIbsCmd: Received IBS_WAKE_IND: 0xFD
12-28 13:42:49.839  1563  5321 D vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:372] SerialClockVote: vote for UART CLK ON
12-28 13:42:49.840  1563  5321 D vendor.qti.bluetooth@1.0-wake_lock: [wake_lock.cpp:135] Acquire wakelock is acquired 
12-28 13:42:49.840  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:795] ProcessIbsCmd: Writing IBS_WAKE_ACK
12-28 13:42:49.883  1563  5321 I vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:825] ProcessIbsCmd: Received IBS_SLEEP_IND: 0xFE
12-28 13:42:49.884  1563  5321 D vendor.qti.bluetooth@1.0-ibs_handler: [ibs_handler.cpp:391] SerialClockVote: vote for UART CLK OFF
12-28 13:42:49.889  1763  1763 D vendor.oplus.hardware.charger-V6-service: getChargerControl:sub_current=100
12-28 13:42:49.889  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_voltage=3800
12-28 13:42:49.889  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_soc=-1
12-28 13:42:49.889  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_temperature=250
12-28 13:42:49.889  1763  1763 D vendor.oplus.hardware.charger-V6-service: main_soc=50
12-28 13:42:49.961  1763  1813 D BatteryChargeControl: bcc get no support from charging protocol
12-28 13:42:50.035  1563  5122 D vendor.qti.bluetooth@1.0-wake_lock: [wake_lock.cpp:158] Release wakelock is released 
12-28 13:42:50.271  2374  2802 V SSApp   : MjpegStreamingService#103747957.sendEvent@DefaultDispatcher-worker-5: New event => Traffic(time=1766900570269)
12-28 13:42:50.309  1673  1673 I [UAH_CLIENT]: UahPlatformResAcquire
12-28 13:42:50.309  1673  1673 I [UAH_CLIENT]: UahEventAcquire, cmdid:-3, pkg:1898 6756, identity:qcom-perfd
